,id,title,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,num_bars,num_sections,num_segments,user
0,33BcB8XVwJU4qB7bDSkVya,A Holly Jolly Christmas - Single Version,0.665,0.363,0,-12.983,1,0.644,0.0,0.15,0.824,140.296,133293,4,77,7,453,sfnxboy
1,46pF1zFimM582ss1PrMy68,Christmas (Baby Please Come Home),0.325,0.759,8,-7.146,1,0.395,0.000362,0.0773,0.36,126.627,166453,4,86,11,533,sfnxboy
2,2pXpURmn6zC5ZYDMms6fwa,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),0.724,0.276,7,-12.25,1,0.76,0.0,0.116,0.718,112.874,155933,4,73,7,543,sfnxboy
3,6xE98wKYt4vZk8j7cctjw8,Jingle Bell Rock,0.662,0.403,2,-12.029,1,0.667,0.0,0.0527,0.85,119.891,131733,4,63,6,400,sfnxboy
4,28fuXrmmF9dYWx25dMW9dP,Rockin' Around The Christmas Tree,0.679,0.554,8,-6.413,1,0.653,0.0,0.509,0.871,141.264,124520,4,70,7,429,sfnxboy
5,5hslUAKq9I9CG2bAulFkHN,It's the Most Wonderful Time of the Year,0.24,0.598,7,-8.435,1,0.766,0.0,0.117,0.776,201.629,151933,3,163,11,488,sfnxboy
6,2IuUMx3uxxJAHcH41aYtn0,Winter Wonderland - Remastered 2006,0.592,0.23,10,-13.603,1,0.828,0.0,0.12,0.537,126.655,144253,4,74,10,458,sfnxboy
7,4yV74JwUiz7YS59ReFtI3D,Let It Snow! Let It Snow! Let It Snow! - 78rpm Version,0.603,0.321,2,-11.489,1,0.881,0.0,0.34,0.844,143.104,155600,4,89,8,511,sfnxboy
8,4tHqQMWSqmL6YjXwsqthDI,Carol of the Bells,0.418,0.106,8,-22.507,0,0.994,0.0292,0.179,0.8,46.718,85267,4,15,5,281,sfnxboy
9,2Ys2W5325tmTjGggy7u2l4,Have Yourself A Merry Little Christmas,0.255,0.206,6,-12.735,1,0.972,0.00186,0.173,0.115,81.943,163813,1,55,8,510,sfnxboy
10,1l2CvcIAL1MtPbtZhh0Z77,The Christmas Song (Merry Christmas To You),0.359,0.15,1,-15.745,1,0.844,1.15e-06,0.108,0.204,139.208,188933,4,85,11,589,sfnxboy
11,4BlfbK43tjLBnFsTuJhR4J,Sleigh Ride,0.64,0.377,6,-12.346,1,0.776,0.0,0.113,0.582,100.963,158933,4,66,7,608,sfnxboy
12,1vZKP9XURuqMp1SpXGnoyb,Santa Baby,0.704,0.103,5,-15.056,0,0.897,0.0,0.192,0.468,84.475,206507,4,71,7,625,sfnxboy
13,1Ve7ZUIGhOJNNoxIxDfYKS,Silver Bells,0.335,0.32,8,-12.184,1,0.896,0.0,0.371,0.488,97.377,142000,3,74,7,417,sfnxboy
14,3g1zzHEMoOyRSCKx41IwQm,White Christmas,0.32,0.304,9,-8.688,1,0.903,8.39e-05,0.456,0.2,96.239,180744,4,71,7,585,sfnxboy
15,3QiAAp20rPC3dcAtKtMaqQ,Blue Christmas,0.465,0.27,4,-16.661,1,0.9,0.00104,0.145,0.58,94.518,129173,4,48,6,409,sfnxboy
16,4rMWDm28mERZcRPc1f3yir,Santa Claus Is Coming To Town,0.696,0.564,0,-10.803,1,0.277,0.000353,0.133,0.932,146.709,148160,4,87,9,544,sfnxboy
17,2QWKbE6GpWhRtlbRwcP7g8,Cool Yule,0.566,0.468,7,-9.575,1,0.677,2.49e-05,0.259,0.718,149.328,176800,4,107,7,582,sfnxboy
18,1AuqctepNkbMGhlysf9VqX,O Tannenbaum,0.583,0.191,5,-15.938,1,0.908,0.00824,0.126,0.342,123.303,309387,4,156,13,888,sfnxboy
19,7hzZESy7YRonXwgiV62hX2,Rudolph The Red Nosed Reindeer,0.655,0.272,0,-13.148,1,0.655,0.0,0.259,0.8,152.791,130027,4,80,6,411,sfnxboy
20,5aDoUmxBsbdpS16alksb5Z,Do You Hear What I Hear? - Remastered 2006,0.566,0.246,10,-15.499,1,0.813,1.48e-06,0.195,0.412,101.529,165667,4,68,10,485,sfnxboy
